user_id,tag_id
27517,8763
20466,956
2043,201
32749,817
3745,2323
32224,2163
26493,26
33259,5638
4059,4286
5370,5592
3275,43
3275,40
3275,46
24307,2782
35525,63
3275,45
931,176
3430,654
356,973
27760,49
35425,67
27913,10279
20415,2779
3146,451
9716,6402
5548,3250
3506,1642
27290,1262
30984,7530
12481,275
2062,482
1303,3057
3397,900
1033,3127
27712,658
1303,3058
1303,3059
28614,101
25452,1420
27452,393
32238,584
6052,1159
3034,6
21057,3046
6172,6053
33231,5752
28926,81
29372,5766
22546,2788
31257,4400
3526,701
170,547
24667,5709
3474,122
29868,1402
33434,11676
876,2604
30762,41
26279,3371
10416,1206
22015,260
3758,75
1709,93
28645,5177
162,93
27874,45
20150,496
21507,5179
2995,1850
3943,4887
4864,871
1670,1190
23349,2158
32218,11652
1483,3212
2873,488
32825,3444
28419,10489
26999,63
25229,2957
15386,88
33261,8540
29582,4335
911,611
6496,83
26974,5165
3716,717
29875,657
32526,1147
20679,607
28269,10428
21764,61
4653,45
127,5364
4830,375
29297,6622
25829,79
31540,10759
25859,9451
33630,198
1187,63
23080,2360
24247,4284
29654,370
6418,68
18753,7137
2158,835
21561,999
38,3805
28473,246
3575,101
22908,61
939,323
29209,161
29721,67
35806,63
29721,60
2444,347
31107,1623
23361,5704
26363,3710
34558,1476
34288,3795
20273,2246
32486,936
20399,902
3158,51
32137,10727
29143,216
24941,7832
6403,6085
6403,6086
83,83
9211,3703
29243,8769
30266,1289
25988,4038
29718,446
651,4765
31650,3241
28181,2819
28826,210
24274,296
4844,479
33936,63
19953,5977
33936,66
266,741
22131,1571
2452,60
1049,843
3302,2509
2803,1883
2452,68
27828,61
23343,2724
21310,614
1059,2077
27055,2251
21389,4553
2985,1013
4328,60
26723,351
23153,2203
2238,149
27240,1993
21773,1150
1344,299
27452,3377
24969,7126
62,1062
29279,76
27821,45
1211,3006
8836,73
26456,4949
27207,2203
9716,801
25807,7927
1110,92
18786,5117
1687,2538
28405,90
25336,68
28124,3316
25410,180
2219,747
22908,2911
2389,1487
2091,45
23470,1444
4059,367
28389,1134
2360,1646
1738,1479
26306,199
1474,484
27192,846
919,489
34400,63
2647,432
28066,18
2982,39
5294,1096
29175,165
30527,9718
34239,49
25550,105
5800,12
27142,5224
25550,101
5800,19
21826,8284
21826,8283
21826,8282
617,12221
31228,11319
21658,2556
671,313
29180,3378
5695,1818
25845,2608
17996,1133
2772,487
5539,70
28323,442
7191,405
5539,74
2778,694
29093,10741
2632,212
32722,4804
31786,3338
11746,73
33391,521
27428,8527
23546,380
29093,10743
27375,8390
19718,7442
28649,5612
28821,87
22560,5129
5827,260
31036,4792
21708,775
28264,10424
3142,122
20159,7624
33207,817
18854,5361
3142,128
26517,34
11,6379
26769,70
4906,352
4174,763
33338,1734
1569,1554
2870,204
1569,1551
1402,90
26285,46
30651,6312
23457,287
35796,876
21397,752
25457,89
1153,68
1279,26
15361,198
1279,24
3547,246
1279,22
1279,21
20356,88
20356,89
4544,29
20808,2147
30494,9962
5184,188
21666,488
4565,184
13506,1655
22937,5895
765,45
26893,37
5334,3777
4565,188
1685,2
32033,454
152,93
21643,956
107,18
1261,80
20233,342
1261,85
107,12
16596,6942
14141,487
2055,2
92,273
30936,29
4407,3574
34385,313
3237,3438
26157,9585
4160,5261
4160,5260
18775,1
18775,2
1014,396
30659,764
2516,997
812,5759
128,618
4405,1289
34398,553
3712,872
3712,871
59,677
795,375
22,89
29793,1044
26985,149
27228,76
22,88
12636,699
568,376
29761,12
1850,122
4708,1492
309,206
30896,11352
21205,313
32070,11602
32070,11601
2440,73
1070,164
32070,11605
30898,493
2440,79
29707,2666
29689,6
19901,3038
35875,37
25562,2943
32328,1161
28618,2235
28038,5564
1720,815
3673,115
617,758
21296,121
393,5529
23120,12
11721,77
6846,189
26871,6293
21387,739
2018,3718
28526,6
35444,370
18918,92
31415,1186
522,14
1629,441
19544,1013
26775,62
8536,567
4508,374
3410,381
3156,549
20084,71
20084,70
26427,1241
30569,63
32621,6
3496,66
27437,589
36348,309
26650,30
252,905
23006,8745
29493,4876
3496,60
25330,4307
4960,5657
20841,549
20092,4466
27343,3315
23177,3042
4023,3667
29761,9878
34177,2318
20932,70
4960,5658
9531,6385
21134,3394
4408,1700
24516,41
251,60
277,1450
30497,74
25903,80
23278,1487
29097,8329
22188,5432
27115,1
26166,4718
33666,63
26593,2991
2166,117
921,18
2154,18
2166,110
21435,6087
20673,1905
3758,5009
3758,5008
542,1209
32824,45
15571,511
29490,863
32229,2977
20018,376
29528,71
1163,2697
5234,1663
34982,446
25697,45
26126,2427
2689,479
32289,3315
32229,3341
26813,3260
29661,4140
5215,1010
8936,375
11771,123
5488,590
21774,1300
1547,2605
14,39
14,38
2797,68
21323,212
14,34
5650,5977
468,2079
21518,1720
24044,1595
22795,9819
31790,4867
20607,1098
27965,710
3563,4912
3563,4913
808,28
932,289
2073,321
24713,6
57,101
3862,76
33226,11879
3862,70
57,105
57,104
28969,165
1712,6
2680,815
57,108
33959,11989
534,48
534,49
2514,68
31422,4036
32064,449
22579,1356
20741,5553
4517,1267
32353,45
22410,7793
9546,3202
9546,3203
18883,79
5144,68
22029,101
31365,1146
12346,1000
34338,63
18883,71
4774,24
24133,9055
24133,9056
30847,71
28578,1
34581,446
34775,1197
35855,2166
30847,76
31351,479
2007,815
2972,76
25151,9218
25070,968
4977,24
27403,10089
12221,64
2216,49
12,7843
482,323
2146,49
33282,5827
28057,1576
21014,375
4765,33
1986,763
21014,376
25903,3270
11,12424
1986,769
30381,211
4134,154
27760,1738
1207,206
27669,553
1938,1487
27905,87
27287,2522
295,246
27502,2956
4088,1387
2034,479
357,180
20178,88
30407,1745
1774,311
25523,468
7761,198
4636,3256
24948,780
1318,409
12831,409
4967,3338
736,1372
1552,173
22556,6189
26399,1577
1552,170
34638,63
30390,39
27033,1586
32882,493
21102,5202
4609,217
28977,45
30445,5903
22435,45
33158,924
29234,74
30504,11246
29234,71
21567,6
687,239
22435,48
1972,2801
2,7434
18176,214
30729,859
3767,1638
4743,5230
23470,1743
21650,347
27555,64
27555,62
957,93
30003,568
2735,92
3102,12
27359,288
31761,8978
25517,21
32889,432
23697,1595
8496,376
26893,321
31682,1161
19012,726
23277,440
23277,441
1633,211
28480,1047
30277,2914
2014,313
33458,62
35132,63
35923,2182
22,2471
38,9170
1050,1209
8381,859
29948,543
20689,5559
32159,6066
2460,1506
985,1287
28749,343
23030,442
23030,441
6319,105
33704,10270
19473,2553
29160,10773
29582,5465
1220,3016
1220,3017
1220,3014
136,169
20568,6
34558,5766
5500,402
22784,1313
27541,1699
3384,916
6711,482
23097,62
361,277
24618,9105
4656,351
27403,7252
2967,4404
1750,385
24659,86
27952,1387
21723,870
20843,1919
32312,1310
25523,9205
22361,7867
854,159
1491,22
30661,2803
11321,2351
23929,407
22637,426
17791,7020
22567,392
25420,483
31773,30
15,14
274,1732
274,1733
274,1734
274,1735
274,1736
274,1737
274,1738
274,1739
28619,63
28301,9232
29362,3930
35853,62
952,1547
28288,1310
29160,10776
10031,3218
26348,786
29628,101
6571,67
6571,69
20379,2742
2222,7
28603,1173
24593,1457
447,6111
29143,2183
18788,489
31110,63
34180,8939
1370,3119
31727,2402
20878,239
28082,605
28963,45
1739,21
30498,8509
23843,105
25155,771
3729,155
2734,68
4911,1
29273,10845
21205,2232
27844,3432
9751,1001
22092,1035
26373,2
26373,3
7501,45
17876,1394
22426,740
34067,1161
17876,1398
26097,85
31282,63
22783,1614
311,2
311,4
311,6
31105,11387
3186,194
27214,535
683,2390
23485,34
25176,1923
3576,4938
3839,5053
3757,6
3576,4934
3576,4935
3576,4936
3576,4937
5206,2640
3576,4933
32466,7357
20447,931
29477,9301
1686,2210
25965,2317
29349,872
481,801
812,694
21139,74
26976,702
33932,200
32459,62
30207,3032
14571,21
28149,2958
28126,1409
246,26
14,4522
1686,86
6244,2111
19207,67
22361,4777
35,244
28126,1406
21619,212
1204,927
28308,62
7431,62
23504,4294
1371,3121
22483,165
22483,166
22343,8175
24943,432
2160,109
33805,19
1165,21
4104,1291
32331,752
244,154
21662,5508
996,48
606,133
20121,79
25121,1001
22450,1193
21577,277
1732,1
31081,63
3648,4036
113,3127
4233,312
28677,45
25526,30
26536,2467
2389,79
867,731
21281,88
982,71
470,2122
1031,280
470,2120
470,2121
28046,75
21281,80
470,2125
20992,933
20992,932
2092,19
29109,1031
23198,62
30900,8897
25049,3106
28985,81
2865,1205
25339,253
25035,337
4772,4090
20622,173
942,744
3616,4375
25720,6
20622,177
25720,4
31773,457
31596,1405
30942,1117
22288,8466
27014,6846
29560,9633
22711,28
27895,374
1731,91
19849,2096
30354,4882
2443,160
29039,4277
9201,19
27287,814
27287,815
27287,816
28114,76
28114,70
22029,8360
241,230
1028,34
2119,71
31646,71
617,19
617,18
8241,1205
22198,5810
32070,6633
617,12
31640,18
28291,72
28875,1597
30286,3316
406,1058
27203,1085
720,377
18121,558
34054,65
2575,254
3501,18
25815,1988
419,612
19892,2213
19892,2216
2449,72
26396,859
29359,2124
4436,726
1670,399
15091,1249
139,1247
27436,373
9056,28
36327,63
27390,2
23836,1745
22900,247
9056,21
5044,215
24802,2507
21534,1243
26632,105
25135,535
34367,45
29098,70
30569,4071
29013,424
5031,6
22443,661
26870,1363
139,1248
15131,2284
28891,88
139,1249
20965,441
26115,2519
22877,4001
380,1918
15246,6
3186,1571
695,1284
11281,2954
9671,2608
20341,1028
2276,164
22141,45
20321,870
29686,10965
32543,3576
12791,614
25123,6326
21360,822
20155,4
7191,396
19018,1887
2700,19
32578,2
3088,782
1042,49
22367,171
33741,5925
30322,11186
5104,69
1445,93
34104,1173
28126,10381
34638,9293
1543,518
18496,343
29419,8467
22194,2841
5068,214
20363,39
246,246
246,241
27594,74
27743,1048
25900,3930
5119,173
25651,4554
26813,12
30853,10575
20711,18
2521,447
2899,21
28728,432
2671,564
29646,63
24888,1002
1729,412
4768,2234
28336,1186
27390,6
700,695
35599,3627
700,691
25631,385
106,1189
24004,256
29111,4215
32626,11742
25225,67
25123,12
31974,22
30817,2182
21397,224
31281,2900
30438,188
28919,446
28977,21
4103,1327
653,72
25395,9292
12521,19
653,76
653,79
653,78
26641,175
795,1109
1748,3485
1748,3486
1748,3487
2356,1876
20863,387
1081,6036
3621,3889
20863,389
21435,1505
1185,2057
24004,2018
4572,62
4572,61
2960,29
27207,774
22657,21
4572,68
2564,254
20929,2496
2960,24
35349,659
361,39
23098,7673
33371,188
990,68
1032,764
949,93
4190,1
1277,261
9141,6
24321,8219
30943,6862
2087,1161
22956,8731
26332,1834
26289,92
24644,1927
30455,2832
23,1
23775,74
22267,8290
10946,230
1033,75
38,126
31767,6
4161,3356
38,121
4789,871
12481,338
29347,195
3135,4594
1778,1188
29510,2711
24172,62
4967,2272
22029,6381
34054,1741
246,1635
20740,1058
1858,90
30964,3609
2426,68
30384,8133
26391,74
20765,2028
32656,2392
1034,313
26465,972
25277,9260
2927,324
2927,323
127,3150
34622,215
23120,496
22852,2558
18788,7169
28785,1527
21497,843
1606,99
27274,389
1606,91
2166,1457
25000,1808
20058,620
30650,288
33314,4
35675,71
6070,539
2019,151
20121,1746
793,694
29707,1988
20121,1742
33171,298
1815,39
606,1225
33469,1
3,2771
812,1596
14171,1638
35407,799
30174,3341
28992,62
11441,2402
28126,1893
31029,6508
2254,34
5193,4226
25259,165
1269,3036
34387,63
4898,1363
1429,376
3664,916
26363,215
29287,865
25138,8154
20076,61
19955,399
57,1
57,2
32184,154
57,4
27237,5101
57,6
19955,393
27412,99
29940,343
35822,4283
22361,166
28679,761
20162,7628
27920,424
34596,63
26667,63
32286,45
419,29
26639,6131
26182,18
29245,188
28038,396
30776,6312
23737,1757
36345,958
1640,1241
4674,1493
313,138
1754,2922
1778,122
22755,1387
3961,24
25230,2574
23248,958
28552,798
2,740
20134,62
25082,188
3816,493
27952,1988
22544,49
26363,4117
34642,10959
27115,9992
34047,9520
22544,45
4666,931
33238,45
31744,1457
4654,45
2449,790
10766,6486
10766,6487
19000,321
254,713
26515,8328
28699,10595
30299,3437
12166,1448
27641,10166
2578,441
2996,1040
32780,1225
4609,75
1564,1705
1564,1704
4609,71
12166,1444
36011,63
20060,431
3904,71
15286,88
3904,75
28398,432
20666,198
26205,2443
20809,5717
23110,4528
198,1519
22578,21
214,1580
28565,446
3923,3685
23708,8195
3144,641
28725,926
29205,45
20242,4812
19628,78
21455,4060
83,18
20702,165
23797,70
25184,1988
23030,2007
620,65
620,66
20785,867
885,75
26733,165
34375,9224
33822,313
3532,1719
4385,5372
4385,5373
4385,5370
4385,5371
4231,1382
4385,5374
485,68
485,67
30109,40
26134,1147
708,86
30752,2166
485,61
2254,930
3648,630
19705,83
23170,34
19573,764
17136,6912
27532,6071
2985,488
1805,562
34136,12009
3315,434
44,2353
4134,429
21470,75
21470,74
2517,661
21470,76
26831,1504
31773,4303
21470,73
194,1491
20682,2121
29441,45
5346,189
2517,668
19975,45
5788,1084
21020,7978
29792,173
26472,3360
1499,292
353,2
25300,1363
26869,63
22520,1474
4122,902
2629,6
28930,393
20140,578
1102,2882
1332,911
11596,799
30451,8316
9591,365
23415,4502
20415,482
23714,4010
31995,1
32508,5910
7371,2574
2492,19
23233,313
28826,1085
32501,126
29249,6891
118,447
34760,816
4133,281
20799,5768
4133,287
307,145
21561,75
3780,166
32368,2642
27367,958
3571,308
2110,101
28914,6
25790,770
386,953
4088,4390
32632,3396
8786,71
465,496
10981,1336
32791,8359
4387,202
28091,3860
2345,374
29229,10821
2557,186
29039,1505
29039,1504
4507,2
418,1089
176,7438
3849,1081
22960,432
281,247
25006,3324
29349,1225
30984,2707
3040,3843
22373,6509
4408,3404
1646,1161
8341,1088
26601,1355
30098,7614
28803,1489
6115,78
32837,373
13396,3377
21219,742
8356,610
8336,138
1471,482
10951,1843
3585,661
25390,1457
20087,164
20381,764
21552,816
19785,832
4316,5326
22580,677
22033,5203
3243,92
1514,231
11026,66
26985,363
4316,5329
4316,5328
1514,238
34445,101
20903,7918
26652,67
27787,2603
4846,2025
30146,463
22677,85
20903,7917
20903,7916
5875,645
33654,886
765,389
2221,1625
29243,3839
35545,63
30494,62
16851,843
30703,5905
27678,256
2999,45
1017,323
22620,764
30057,1210
7251,61
19552,3377
3287,1331
2585,1990
21344,7132
29138,10744
18849,4282
20118,45
17736,702
1132,76
22478,2954
455,787
95,4683
4308,5322
1132,79
9576,85
23016,1310
20878,749
29093,2248
3576,16
13,74
30092,6239
792,518
29690,2936
26974,1751
13,73
25950,2427
24517,1680
33864,3527
25955,292
33024,5010
19209,6555
1849,3569
26813,1
25128,9212
5827,3292
31597,11478
25957,85
29810,2421
30261,4677
2818,211
745,2477
745,2476
252,607
26510,391
3010,333
28696,659
11046,2096
2398,69
27048,454
18764,4705
13601,215
18781,6235
3210,442
25620,887
14,6
3089,2791
14,4
27685,74
14,2
14,1
29875,261
25409,12
25360,2851
1849,3566
8051,747
27841,45
691,1594
3203,3158
22840,161
20121,180
3556,24
27706,30
3981,71
5089,308
25395,9293
10876,398
2278,180
35751,2323
2182,21
33828,817
29056,6
22149,3
32602,5331
1315,832
26115,188
6556,1088
1187,902
1805,70
28579,5180
34375,313
27496,2650
13406,441
24982,441
7096,2378
23630,198
22363,7005
22363,7004
18746,213
38,5758
23850,2421
27690,10181
970,1123
30433,11228
3673,4969
29151,1310
22150,3342
22150,3341
13456,337
12031,6
24999,21
5029,5695
5029,5694
5222,1961
20159,457
25926,1776
25926,1774
34740,3415
350,1421
779,306
830,1878
189,93
3547,1817
28251,10422
32882,101
21280,45
1033,1251
23133,79
10266,281
3,740
25005,9183
32328,6478
22012,1343
33776,1880
26961,740
4668,45
2800,4358
105,441
3680,70
2800,4357
2800,4356
3680,75
1264,78
26086,64
799,376
5941,68
27343,479
799,373
26169,1800
29263,1586
27417,198
3136,28
31953,3038
22447,62
1837,2017
34702,88
2975,972
3136,22
2498,1444
23714,88
26768,9206
28283,5340
3527,286
5297,5356
4112,185
4799,1874
2963,1239
3527,288
26290,553
4112,180
15361,3581
22189,8115
8061,1009
2668,409
10111,198
97,167
26363,454
31213,553
122,60
8061,1007
8061,1006
8061,1005
1606,3340
4309,3581
29922,6
35708,71
32917,1435
32904,62
13566,281
2014,871
1941,287
12,4615
2476,24
2912,4413
1038,66
2476,21
18850,1898
33019,49
25023,101
1038,68
1165,1162
26822,4075
2476,29
2515,193
29359,2493
9326,1160
5620,215
26406,2327
122,68
26297,7483
22231,437
25135,18
22866,809
905,75
20409,327
1660,2674
2448,83
1871,3114
2448,85
1660,2673
33652,4770
652,1961
9,3572
30569,7608
1575,389
23979,549
19806,7465
5060,1457
20072,6412
20953,71
27759,8316
6711,564
6711,566
803,429
30057,11117
23806,4803
34329,3378
4603,443
18753,1562
30176,11046
29529,809
11,2107
801,611
32820,11789
25478,3341
25953,70
28415,2375
21470,310
5125,515
33178,170
16296,6950
14411,6222
28274,105
21812,713
27530,8938
18779,69
1973,1448
34250,63
30381,11211
20713,156
18779,67
8106,1
18779,61
4259,1682
21253,4564
37,4098
8496,1998
1966,2979
26115,1028
29432,60
5452,3622
3053,764
3409,1205
4012,19
1634,1208
4587,442
15991,6912
33828,9315
4134,2877
32525,1998
21243,8051
3460,4537
32780,564
35596,63
83,143
2375,373
83,149
2850,4380
24316,247
34147,2077
28295,4118
24627,483
34009,3106
34864,4027
268,406
29693,5903
31106,1834
24923,5909
4898,5616
4898,5617
1566,65
4898,5615
4898,5612
20227,2640
32800,3937
1566,60
28149,4069
8011,6243
33779,793
4898,5618
4898,5619
410,1744
410,1743
3292,31
4384,5018
21926,605
30092,3778
21248,5541
35184,63
21299,482
31806,9482
30506,5521
11476,1696
27567,1989
30770,2080
11866,717
35729,1062
35857,4530
20682,488
4280,264
4221,87
34743,24
22088,3198
32374,4049
1185,6089
26344,6478
2019,74
141,1132
12791,3962
36117,85
30073,1734
29214,10798
3358,2858
22294,101
4783,1219
30781,12
30335,11192
394,86
21087,3906
28695,442
29717,5908
31848,5719
653,447
2818,2627
653,442
708,156
708,157
34685,430
708,155
26976,5578
30660,45
20502,256
23244,819
20502,250
21734,765
33392,4518
176,2
176,1
26692,7733
19307,5100
176,6
25707,4
36123,902
24914,553
27228,5977
176,9
394,81
25493,927
21880,7849
33419,7105
34715,29
28081,2622
34299,8803
3893,1084
26984,105
19307,20
17911,1535
3404,380
2784,127
5184,1743
152,9944
8836,969
27575,3393
12391,70
27397,4785
25907,32
20363,442
25122,373
32538,63
9766,426
3236,1827
4280,843
29798,11027
5101,2072
21389,707
1429,40
1429,46
24914,3068
1098,229
1429,49
19920,1936
21,21
14971,427
25561,21
829,582
25138,614
5457,49
3785,1560
31915,1993
28705,705
3467,19
22198,957
13311,71
27723,3754
27723,3757
79,4306
27086,1206
31065,3377
24985,876
2573,105
4326,4309
31421,2203
25185,1767
28136,63
24298,7625
3551,2210
26725,101
30352,454
33822,6600
7016,2045
3729,78
22520,141
2068,229
35485,2182
4601,2555
24034,969
443,75
33943,2294
20607,832
26363,71
19663,68
597,512
31237,11408
35894,2189
23567,3605
27367,164
27115,375
1900,3610
2373,441
4119,77
3497,4043
370,121
2818,30
3497,4044
25452,442
4109,487
30,6637
23268,1034
3992,1653
11181,6080
7816,1719
14216,176
822,1061
29666,63
4435,313
24127,289
27174,5027
21789,1028
23649,63
28972,6478
3010,1833
30857,4705
4052,4247
378,260
349,1210
631,1494
1761,764
22231,4118
28457,10509
34837,21
34003,7105
34288,63
35584,8474
19897,7503
19897,7504
19897,7505
28422,7248
30746,7961
24939,70
20150,30
3006,1289
18883,2357
2063,3779
2063,3778
4023,71
26924,5089
91,5242
5329,1192
4023,74
35729,45
1315,14
4051,4196
14891,29
20096,6
28762,5638
2899,843
27796,72
29206,3314
4408,608
14151,151
349,70
28562,4493
28683,2639
9481,6376
9481,6375
33624,165
28523,1396
9056,2564
11826,12
79,1289
33183,261
26215,9608
942,21
27341,45
9481,1681
24910,7025
29217,10807
29217,10806
11186,12
11541,2272
23280,3484
19399,2003
26924,674
25315,63
2186,2366
26348,3341
1214,1823
2667,99
20932,3073
5387,1146
1510,2
1510,1
35725,2166
29075,704
671,163
1510,9
671,166
22392,669
28583,6250
31321,34
29989,3106
1551,359
185,153
185,152
3932,2323
2139,1059
32616,2938
1486,18
27607,88
25216,751
28087,166
3058,1655
3078,2839
1404,1163
5620,2111
18857,198
30394,999
26693,188
24133,1679
12086,161
1685,93
44,4180
3128,1005
30538,11047
32419,3937
107,149
8296,931
26371,2007
21088,180
138,2
34724,87
201,1
82,368
113,563
30312,724
29445,1287
82,367
6292,45
1923,1719
14126,3814
10541,4268
13621,45
19988,1746
30852,199
28307,2164
20314,1438
34513,63
29754,207
2193,2387
26753,359
1178,77
1178,76
1178,75
34222,3340
1178,72
23156,736
23174,2121
2034,31
18879,83
19636,7418
113,24
30785,2300
113,22
113,21
581,821
23015,878
20595,62
5259,1173
20595,64
19636,7417
19636,7416
12841,487
1150,2929
1150,2928
2803,71
2803,73
370,75
30658,10031
29121,2671
23660,1642
2803,78
27207,6800
5125,45
5011,492
27704,858
33704,5772
13621,5131
3100,1969
28536,1186
32447,858
3100,1967
9801,6412
9801,6413
30263,1087
19583,2362
22346,45
19,308
1779,1099
18797,7170
31790,21
10831,3549
27355,402
10841,740
23248,3397
2371,174
32203,233
22498,957
20955,4755
20955,4759
1829,3513
20244,312
1344,435
30240,12
2636,211
31180,2284
3322,551
1930,1489
12636,407
3322,555
12636,405
4103,5234
21718,346
116,117
18196,657
4872,2399
25128,740
34692,63
34329,11853
5219,4223
34329,11854
5203,2595
29955,2935
23663,77
23915,8239
24028,9
28477,5864
33805,758
14391,6830
24028,3
24028,2
24028,1
19024,275
24812,81
32495,1908
13346,6737
7606,74
102,81
26115,83
2651,21
2782,92
26647,34
30136,63
29793,714
7606,79
127,2902
2369,844
4727,45
5391,1201
4727,40
35545,1774
20929,2511
19590,1562
25418,170
35444,21
30294,7406
96,49
2334,21
30345,8951
31000,2166
34568,5319
19785,704
12031,1186
96,45
30050,2111
42,522
22165,45
23012,399
3511,2637
28321,2164
264,1137
32931,1976
25181,101
11631,209
19767,4233
27565,182
34603,3377
26327,2467
31629,1855
470,26
8436,618
1669,254
20626,246
1569,443
1451,21
20626,241
2602,1876
1000,1195
30017,62
21561,132
2556,21
29248,5079
21561,134
21162,1165
28465,63
5289,1694
13151,407
28465,66
5295,959
25287,70
26215,7511
30304,2203
29204,2147
30077,1023
1076,5
29788,2904
1076,1
398,1877
29039,2507
28488,8
32601,8951
407,1986
407,1985
407,1984
35237,8518
5031,255
4475,2221
10216,88
5031,251
212,286
212,287
34194,2166
22464,440
1165,492
264,48
812,9663
547,29
21723,45
264,46
21938,7830
27706,188
547,21
32614,66
3156,1596
18927,1206
18927,1207
2,1186
107,965
26225,408
26092,159
22141,230
3392,83
28265,496
25590,2979
28882,21
18898,6824
14906,3376
3397,2982
20191,814
5390,1010
9486,321
1370,12424
27800,10231
18870,4033
6280,1443
465,100
18883,6733
29013,7673
25523,1623
18823,1950
19837,6123
4515,1638
41,39
25315,166
25315,167
25315,165
1272,292
25315,1310
27671,659
2060,6
1870,357
930,124
33864,321
30028,19
4158,742
5078,4312
33617,5905
30053,11114
29219,216
26344,6
153,1361
153,1360
153,1363
153,1362
741,1757
35629,63
30294,49
31147,11156
458,441
4565,5469
26118,454
458,446
35177,71
25620,9364
5000,3754
30735,4227
31620,6062
11096,5722
27360,161
985,121
23105,8299
21247,45
3472,21
33643,832
27992,87
499,103
615,1098
29210,12
481,2118
499,108
29926,552
26092,5231
71,740
26065,7037
29498,8378
22704,870
27483,40
2071,1481
33391,846
30285,373
27882,74
32660,291
5053,188
4117,12
7346,1204
501,88
1801,3523
20291,6
38,4683
13551,431
32819,1058
127,1624
20382,5
34094,3594
26163,2699
31635,76
31658,5179
25906,4610
3527,950
4911,20
141,12
60,747
1978,1416
20018,62
299,4615
26252,434
10836,6495
10836,6494
31629,558
10836,6496
21948,492
25033,62
26690,3374
28548,7760
22267,1660
4093,91
21851,18
5779,2059
31577,4227
28427,1481
2349,3137
2441,4080
15311,4110
2441,4082
1136,92
635,6
2703,1789
635,4
635,2
635,1
141,18
4872,5601
11376,396
1539,2341
22101,1387
32191,4014
3055,487
3856,3438
31383,10869
911,279
23887,164
31629,71
911,273
24769,12
33435,1029
31281,4528
212,1126
23601,762
32824,6828
2299,166
1084,33
23956,446
21083,809
30660,11096
30183,7005
4967,72
1685,324
28739,3372
14781,6849
1038,1034
1685,323
1685,322
20200,2
20200,1
32021,64
3946,347
1731,31
21640,4
21640,6
21640,2
15566,24
1370,246
29795,247
28027,1699
7366,1001
26375,717
26450,2402
2645,4226
26002,22
28451,79
1768,3495
1768,3494
633,5000
22056,8212
1768,3493
28884,2558
392,1541
4557,950
29170,879
25823,1929
26974,3367
27722,1974
14071,1848
1811,121
18937,4390
10416,6
23951,2853
10416,2
10416,1
401,307
25712,1071
31577,5578
400,1738
19732,67
27605,10143
29490,43
19841,3919
880,76
21700,71
32862,101
19842,2
19842,1
25457,2556
26354,549
2440,343
34222,3074
19842,9
5118,1455
17096,534
17791,3489
32007,214
22,1753
702,2427
2517,1074
113,565
21833,7098
4309,373
31707,4323
3158,48
30028,1016
2050,62
23825,2151
29469,12
92,2
22113,73
28779,3106
568,710
28824,21
28972,540
1770,3125
2700,155
31310,10548
26896,48
4505,90
13976,661
21122,164
4376,175
34179,182
26592,457
28091,674
29241,2427
27919,62
145,256
27417,860
25699,407
2842,21
2758,1504
29793,11023
4163,511
6891,479
156,21
4545,204
20129,5172
481,437
156,26
18,3322
19573,7399
24037,1666
27219,1756
881,1198
7921,45
1497,18
32247,8930
22088,21
5132,88
28539,19
1121,1746
34859,1025
7006,654
4403,1905
31680,1182
25641,1699
20607,1489
33671,2537
27028,496
10836,48
36143,2182
26728,1792
20663,6486
26493,4807
28,48
32206,4238
8336,492
91,12
23527,236
22908,1887
30729,347
26584,207
23174,3449
34804,109
30250,45
28837,496
31468,210
2735,88
10006,90
29230,154
28961,12
2741,4293
540,76
8156,213
30056,30
3927,1489
32710,2065
3642,1212
28298,9106
32569,6
26519,870
947,603
32029,704
9326,33
867,967
4314,72
30721,6
252,1668
29707,3038
71,39
30077,5340
27935,45
370,492
244,2
29319,338
23343,605
7501,1883
28897,5947
19838,321
21067,7996
30729,4935
4674,3527
26613,1759
32578,2163
22870,2595
21067,7998
31949,11559
617,338
31465,79
30917,3436
18901,62
26769,341
30658,4287
3140,215
9646,18
28921,860
11896,877
3140,210
32772,33
28090,3395
455,2080
455,2081
455,2082
455,2083
455,2084
455,2085
455,2086
455,2087
455,2088
455,2089
27330,5592
32904,8290
1058,24
35617,145
4417,5396
4417,5395
26246,9621
4294,916
13506,2564
29373,1283
15266,1047
350,589
3109,4583
24960,126
2476,4057
2999,4484
22507,121
25023,72
1815,22
1815,21
531,1686
35675,48
4428,24
2173,3865
2173,3864
2697,4274
2697,4275
20121,441
25135,291
11721,321
32822,286
30,1087
29250,3049
26493,363
31415,10890
25699,2819
35960,1917
20952,704
31336,73
27334,3351
32151,196
28362,2139
26759,1089
32569,3503
30250,809
28793,62
378,287
22118,39
33187,1995
22443,434
516,5
30930,11363
14071,3432
516,1
25663,582
25000,481
8866,313
23415,1648
29734,5565
3467,1232
1994,2359
2088,406
28865,9345
2187,45
97,287
27554,9819
95,2077
23714,7642
31567,2387
28584,6803
20539,4669
24456,8541
4759,3816
4009,313
4009,312
35777,426
25070,146
5692,1687
1849,3572
1849,3573
1849,3570
1849,3571
2398,1
12,264
12,263
12,262
12,261
12,260
21005,71
21591,446
21095,45
21005,72
1165,1287
3010,39
4610,19
20425,1085
28921,21
3331,65
30518,11252
4639,1202
29590,4928
