author,tag_id
265,359
265,403
265,406
265,412
265,446
265,478
265,585
265,679
265,715
265,819
265,844
265,870
265,903
265,986
265,1175
265,1696
265,1697
265,1698
265,1699
265,1700
265,1701
265,1702
568,4
568,6
568,12
568,18
568,31
568,45
568,48
568,68
568,74
568,78
568,79
568,88
568,173
568,180
568,188
568,244
568,277
568,278
568,279
568,321
568,341
568,376
568,429
568,441
568,483
568,516
568,552
568,574
568,592
568,597
568,677
568,763
568,969
568,1223
568,1453
568,1505
568,1632
568,1633
568,1655
568,1750
568,1855
568,2013
568,2237
568,2238
568,2239
568,2240
1081,1
1081,2
1081,6
1081,12
1081,18
1081,30
1081,33
1081,34
1081,45
1081,61
1081,67
1081,69
1081,70
1081,88
1081,154
1081,155
1081,161
1081,170
1081,189
1081,211
1081,214
1081,216
1081,229
1081,233
1081,236
1081,308
1081,313
1081,385
1081,406
1081,555
1081,670
1081,679
1081,747
1081,860
1081,877
1081,1098
1081,1204
1081,1382
1081,1402
1081,1435
1081,1504
1081,1571
1081,1827
1081,2274
1081,2863
107,1
107,2
107,4
107,12
107,18
107,21
107,26
107,35
107,41
107,46
107,89
107,101
107,149
107,154
107,159
107,308
107,313
107,385
107,387
107,389
107,390
107,399
107,403
107,431
107,492
107,562
107,596
107,674
107,724
107,750
107,830
107,865
107,926
107,965
107,1190
107,1191
107,1192
107,1193
107,1194
107,1195
107,1196
107,1197
107,1198
107,1199
107,1200
61,2
61,18
61,24
61,26
61,37
61,92
61,178
61,187
61,188
61,254
61,260
61,288
61,290
61,313
61,322
61,323
61,742
61,749
61,805
61,830
61,831
61,835
61,836
61,837
61,838
6786,12
6786,19
6786,21
6786,23
6786,45
6786,48
6786,68
6786,70
6786,78
6786,87
6786,101
6786,126
6786,154
6786,159
6786,161
6786,313
6786,321
6786,359
6786,406
6786,435
6786,444
6786,497
6786,545
6786,703
6786,704
6786,740
6786,1034
6786,1057
6786,1098
6786,1146
6786,1173
6786,1186
6786,1192
6786,1376
6786,1378
6786,1382
6786,1443
6786,1515
6786,3456
6786,3901
6786,3915
6786,4228
6786,4738
6786,5288
6786,5740
32710,4
32710,18
32710,21
32710,45
32710,49
32710,62
32710,63
32710,103
32710,117
32710,149
32710,161
32710,170
32710,180
32710,292
32710,338
32710,387
32710,388
32710,389
32710,492
32710,578
32710,958
32710,1106
32710,1199
32710,1382
32710,1602
32710,1800
32710,1870
32710,2046
32710,2065
32710,2190
32710,2249
32710,2331
32710,2602
32710,3377
32710,3378
32710,3679
32710,4056
32710,4961
32710,6599
32710,6674
32710,7630
32710,9814
32710,10959
32710,11691
32710,11757
10,6
10,19
10,21
10,45
10,48
10,60
10,61
10,62
10,63
10,65
10,66
10,67
10,69
10,70
10,71
10,73
10,75
10,76
10,83
10,84
10,85
10,87
10,90
10,91
10,95
10,99
10,155
10,186
10,195
10,196
10,198
10,199
10,200
10,201
10,202
10,203
10,204
10,205
10,206
10,207
10,208
10,209
10,210
10,211
10,212
10,213
10,214
10,215
10,216
21367,127
21367,375
21367,717
21367,1770
4023,6
4023,12
4023,21
4023,40
4023,69
4023,71
4023,74
4023,81
4023,87
4023,127
4023,176
4023,215
4023,321
4023,349
4023,354
4023,356
4023,358
4023,437
4023,442
4023,446
4023,563
4023,846
4023,858
4023,978
4023,1051
4023,1053
4023,1108
4023,1186
4023,1406
4023,1457
4023,1494
4023,1695
4023,1850
4023,2118
4023,2211
4023,2245
4023,2471
4023,2499
4023,3046
4023,3667
4023,3887
4023,3913
4023,4519
4023,5157
4023,5158
4023,5159
4023,5160
4023,5161
4023,5162
4023,5163
176,1
176,2
176,6
176,9
176,12
176,18
176,20
176,23
176,30
176,31
176,38
176,39
176,43
176,60
176,65
176,73
176,74
176,75
176,76
176,81
176,99
176,101
176,127
176,129
176,154
176,161
176,187
176,195
176,211
176,229
176,234
176,239
176,264
176,287
176,310
176,326
176,373
176,424
176,441
176,832
176,1034
176,1124
176,1384
176,1404
176,1460
176,1461
176,1462
176,1463
447,4
447,23
447,41
447,72
447,101
447,362
447,511
447,659
447,1034
447,2076
447,2077
447,2078
442,45
442,78
442,79
442,92
442,164
442,783
442,858
442,1034
442,1376
442,1402
442,1918
442,2068
442,2069
442,2070
442,2071
11,2
11,11
11,20
11,21
11,24
11,31
11,45
11,48
11,60
11,65
11,67
11,68
11,70
11,72
11,74
11,83
11,175
11,177
11,194
11,195
11,211
11,229
11,230
11,231
11,232
11,233
11,234
11,235
11,236
11,237
11,238
11,240
11,241
11,242
11,243
11,244
11,245
75,3
75,6
75,12
75,15
75,18
75,21
75,23
75,25
75,27
75,33
75,38
75,49
75,53
75,68
75,70
75,83
75,88
75,92
75,101
75,106
75,117
75,123
75,146
75,155
75,180
75,185
75,211
75,275
75,442
75,535
75,543
75,596
75,659
75,869
75,918
75,919
75,920
75,921
75,922
75,923
75,924
75,925
75,926
75,927
75,928
75,929
75,930
75,931
106,2
106,39
106,60
106,74
106,1079
106,1189
30,2
30,4
30,6
30,12
30,14
30,18
30,22
30,30
30,32
30,45
30,49
30,68
30,69
30,70
30,71
30,74
30,75
30,88
30,108
30,122
30,127
30,137
30,154
30,196
30,209
30,308
30,313
30,367
30,375
30,389
30,442
30,446
30,515
30,517
30,547
30,548
30,549
30,550
30,551
30,552
30,553
30,554
30,555
30,556
30,557
30,558
2,2
2,3
2,4
2,5
2,7
2,8
2,9
2,10
2,11
2,12
2,13
2,14
2,15
2,16
2,17
2,18
2,20
2,21
2,24
2,25
2,26
2,27
2,29
2,31
2,32
2,33
2,35
2,36
2,37
2,38
2,39
2,40
2,41
2,42
2,43
2,44
2,45
2,46
2,47
2,49
2,50
122,1
122,2
122,12
122,22
122,30
122,41
122,45
122,46
122,48
122,49
122,60
122,61
122,66
122,68
122,69
122,70
122,71
122,72
122,74
122,76
122,78
122,79
122,85
122,87
122,88
122,154
122,198
122,211
122,229
122,239
122,246
122,313
122,338
122,359
122,373
122,376
122,442
122,454
122,582
122,614
465,1
465,2
465,4
465,12
465,20
465,23
465,31
465,34
465,35
465,37
465,39
465,47
465,49
465,65
465,73
465,76
465,79
465,85
465,89
465,100
465,154
465,162
465,165
465,237
465,376
465,406
465,431
465,496
465,540
465,659
465,702
465,780
465,782
465,785
465,926
465,972
465,1236
465,1509
465,1832
465,2106
465,2108
465,2109
465,2110
465,2111
465,2112
465,2113
1033,2
1033,6
1033,12
1033,14
1033,45
1033,75
1033,81
1033,89
1033,145
1033,193
1033,211
1033,280
1033,288
1033,357
1033,375
1033,539
1033,577
1033,608
1033,690
1033,808
1033,1251
1033,2079
127,1
127,2
127,4
127,12
127,14
127,18
127,21
127,24
127,30
127,31
127,32
127,45
127,46
127,48
127,65
127,66
127,68
127,72
127,73
127,74
127,75
127,76
127,77
127,78
127,79
127,81
127,83
127,85
127,92
127,149
127,154
127,155
127,307
127,323
127,375
127,479
127,492
127,518
127,614
127,843
127,1051
127,1246
194,2
194,14
194,24
194,31
194,45
194,48
194,75
194,86
194,87
194,89
194,93
194,155
194,169
194,176
194,234
194,254
194,257
194,258
194,488
194,492
194,817
194,1330
194,1488
194,1489
194,1490
194,1491
58,2
58,4
58,6
58,12
58,14
58,18
58,20
58,23
58,24
58,31
58,37
58,41
58,46
58,60
58,73
58,74
58,75
58,86
58,87
58,88
58,89
58,93
58,101
58,107
58,155
58,156
58,169
58,180
58,182
58,187
58,190
58,193
58,236
58,244
58,246
58,253
58,254
58,263
58,310
58,323
58,359
58,389
58,432
58,688
58,760
58,779
58,817
58,818
58,819
58,820
706,2
706,14
706,24
706,31
706,75
706,89
706,90
706,273
706,286
706,288
706,335
706,843
706,2004
706,2438
256,6
256,12
256,20
256,21
256,22
256,39
256,40
256,41
256,46
256,72
256,74
256,100
256,121
256,122
256,188
256,236
256,247
256,350
256,396
256,411
256,414
256,453
256,511
256,521
256,593
256,617
256,619
256,659
256,660
256,664
256,677
256,678
256,751
256,798
256,832
256,905
256,1058
256,1093
256,1358
256,1467
256,1505
256,1571
256,1685
256,1686
256,1687
256,1688
256,1690
299,6
299,41
299,163
299,359
299,535
299,583
299,747
299,926
299,1194
299,1197
299,1786
606,1
606,2
606,6
606,11
606,22
606,30
606,38
606,41
606,45
606,48
606,49
606,51
606,60
606,65
606,68
606,69
606,70
606,71
606,75
606,78
606,79
606,122
606,133
606,148
606,244
606,255
606,261
606,292
606,373
606,376
606,389
606,431
606,446
606,555
606,585
606,634
606,663
606,704
606,840
606,922
606,959
606,1013
606,1217
606,1225
606,1351
606,2275
606,2285
606,2286
351,2
351,12
351,14
351,21
351,24
351,31
351,35
351,48
351,49
351,65
351,67
351,68
351,71
351,73
351,74
351,77
351,78
351,81
351,83
351,85
351,92
351,93
351,99
351,104
351,127
351,145
351,188
351,229
351,244
351,250
351,255
351,286
351,367
351,460
351,515
351,608
351,654
351,691
351,967
351,983
351,1032
351,1173
351,1874
44,2
44,8
44,30
44,48
44,65
44,70
44,75
44,76
44,87
44,123
44,128
44,155
44,169
44,219
44,244
44,247
44,260
44,415
44,483
44,488
44,521
44,522
44,525
44,599
44,600
44,630
44,679
44,686
44,687
44,688
44,689
44,690
44,691
44,692
44,693
44,694
44,695
44,696
44,697
44,698
44,700
44,701
30495,76
23797,21
23797,49
23797,69
23797,70
23797,71
23797,76
23797,83
23797,210
23797,215
23797,253
23797,497
23797,654
23797,1013
23797,1393
23797,1528
23797,1562
23797,2164
23797,2603
23797,2676
23797,6799
23797,7074
23797,7497
22795,132
22795,229
22795,260
22795,431
22795,1209
22795,1235
22795,2013
22795,2210
264,12
264,38
264,46
264,48
264,65
264,132
264,307
264,322
264,323
264,479
264,520
264,1034
264,1137
264,1204
264,1211
264,1275
96,2
96,6
96,19
96,20
96,21
96,24
96,26
96,30
96,34
96,39
96,45
96,49
96,66
96,67
96,69
96,74
96,76
96,79
96,81
96,85
96,141
96,308
96,313
96,373
96,376
96,400
96,406
96,429
96,432
96,437
96,482
96,488
96,563
96,614
96,714
96,758
96,760
96,809
96,1002
96,1047
96,1096
96,1097
96,1098
96,1099
96,1100
96,1101
96,1102
96,1103
96,1104
96,1105
578,1
578,22
578,30
578,45
578,63
578,66
578,72
578,215
578,352
578,376
578,446
578,569
578,945
578,957
578,1013
578,1014
578,1157
578,1177
578,1290
578,1523
578,1734
578,1757
578,1861
578,2057
578,2083
578,2116
578,2158
578,2164
578,2211
578,2243
578,2244
578,2245
578,2246
578,2247
578,2248
578,2249
578,2250
578,2251
578,2252
578,2253
578,2254
163,2
163,4
163,12
163,18
163,24
163,31
163,65
163,68
163,73
163,75
163,76
163,89
163,125
163,127
163,149
163,154
163,173
163,307
163,389
163,429
163,435
163,438
163,448
163,545
163,586
163,751
163,999
163,1036
163,1037
163,1250
163,1399
163,1400
163,1401
163,1402
163,1403
163,1404
163,1405
163,1406
584,2
584,6
584,14
584,18
584,24
584,74
584,75
584,89
584,176
584,424
584,431
22,2
22,4
22,12
22,21
22,24
22,26
22,29
22,30
22,34
22,45
22,48
22,49
22,60
22,63
22,68
22,69
22,70
22,72
22,73
22,74
22,75
22,79
22,85
22,88
22,89
22,92
22,121
22,122
22,154
22,180
22,244
22,313
22,367
22,375
22,377
22,396
22,446
22,447
22,448
22,449
22,450
22,451
22,452
22,453
22,454
22,455
22,456
22,457
22,458
2941,2
2941,24
2941,29
2941,76
2941,79
2941,188
2941,479
2941,612
2941,1807
17876,2
17876,6
17876,24
17876,43
17876,45
17876,48
17876,49
17876,61
17876,71
17876,72
17876,75
17876,81
17876,85
17876,87
17876,155
17876,168
17876,176
17876,188
17876,198
17876,251
17876,406
17876,429
17876,446
17876,479
17876,814
17876,931
17876,1058
17876,1168
17876,1186
17876,1249
17876,1300
17876,1394
17876,1453
17876,1848
17876,2377
17876,2415
17876,2832
17876,4090
17876,4130
17876,5216
17876,5774
17876,6102
17876,7027
17876,7028
17876,7029
17876,7030
17876,7031
17876,7032
17876,7033
79,2
79,4
79,12
79,14
79,18
79,21
79,24
79,31
79,34
79,43
79,45
79,68
79,72
79,76
79,77
79,105
79,121
79,140
79,193
79,211
79,253
79,313
79,359
79,375
79,399
79,406
79,424
79,431
79,441
79,454
79,479
79,511
79,531
79,615
79,659
79,787
79,817
79,870
79,950
79,951
79,952
79,953
79,954
79,955
92,2
92,12
92,21
92,31
92,37
92,50
92,66
92,68
92,69
92,71
92,72
92,74
92,77
92,87
92,94
92,103
92,138
92,155
92,198
92,203
92,207
92,250
92,273
92,281
92,287
92,323
92,375
92,429
92,479
92,496
92,582
92,604
92,617
92,630
92,861
92,901
92,1071
92,1072
92,1073
92,1074
92,1075
92,1076
92,1077
92,1078
92,1079
246,6
246,18
246,26
246,30
246,32
246,62
246,68
246,69
246,71
246,83
246,86
246,88
246,90
246,99
246,154
246,186
246,198
246,201
246,241
246,246
246,313
246,387
246,389
246,417
246,449
246,555
246,688
246,790
246,845
246,968
246,1060
246,1241
246,1284
246,1285
246,1308
246,1465
246,1515
246,1635
246,1658
246,1659
246,1660
246,1661
246,1662
246,1663
418,1
418,2
418,14
418,34
418,40
418,45
418,67
418,68
418,72
418,78
418,121
418,155
418,175
418,185
418,187
418,211
418,229
418,234
418,237
418,246
418,286
418,294
418,438
418,512
418,521
418,563
418,597
418,608
418,609
418,692
418,697
418,751
418,764
418,801
418,931
418,973
418,1061
418,1089
418,1113
418,1432
418,1433
418,2005
418,2006
418,2007
418,2008
649,1819
13906,23
13906,45
13906,68
13906,72
13906,76
13906,138
13906,451
13906,534
13906,717
13906,1014
13906,1204
13906,1767
13906,6770
13906,6771
633,1
633,74
633,143
633,441
633,488
633,521
633,522
633,1635
633,2342
1370,1
1370,6
1370,12
1370,18
1370,19
1370,21
1370,22
1370,34
1370,45
1370,60
1370,61
1370,62
1370,63
1370,66
1370,69
1370,70
1370,71
1370,74
1370,75
1370,83
1370,85
1370,87
1370,88
1370,154
1370,180
1370,198
1370,201
1370,205
1370,209
1370,212
1370,213
1370,246
1370,278
1370,280
1370,308
1370,401
1370,406
1370,435
1370,454
1370,582
1370,814
1370,959
1370,1204
1370,1310
1370,2344
1370,2627
1370,3044
1370,3117
1370,3118
1370,3119
178,4
178,12
178,18
178,21
178,23
178,46
178,49
178,72
178,75
178,79
178,88
178,93
178,94
178,99
178,100
178,104
178,105
178,108
178,117
178,121
178,126
178,149
178,185
178,307
178,355
178,376
178,583
178,1199
178,1466
178,1467
178,1468
95,4
95,11
95,30
95,48
95,68
95,70
95,73
95,74
95,75
95,76
95,78
95,83
95,93
95,133
95,186
95,211
95,240
95,242
95,266
95,291
95,307
95,313
95,376
95,399
95,401
95,545
95,581
95,726
95,731
95,784
95,997
95,1081
95,1082
95,1083
95,1084
95,1085
95,1086
95,1087
95,1089
95,1090
95,1091
95,1093
95,1094
95,1095
617,46
617,101
617,165
617,338
617,714
617,1196
617,2133
617,2296
33805,4
33805,62
33805,338
33805,3377
33805,5101
531,92
531,93
531,123
531,305
1185,2
1185,4
1185,21
1185,46
1185,51
1185,61
1185,75
1185,88
1185,93
1185,117
1185,123
1185,164
1185,180
1185,219
1185,278
1185,305
1185,313
1185,370
1185,389
1185,403
1185,489
1185,600
1185,750
1185,799
1185,993
1185,1146
1185,1206
1185,1445
1185,1508
1185,2522
1185,2959
1185,2971
1185,2972
1185,2973
1185,2974
1185,2975
1185,2976
540,2
540,6
540,12
540,14
540,18
540,19
540,21
540,24
540,31
540,39
540,40
540,48
540,49
540,74
540,75
540,76
540,78
540,108
540,119
540,141
540,182
540,230
540,234
540,373
540,377
540,396
540,424
540,484
540,515
540,535
540,590
540,618
540,631
540,657
540,659
540,707
540,726
540,1059
540,1173
540,1412
540,1416
540,1738
540,1922
540,2204
540,2205
540,2206
37,38
37,70
37,121
37,309
37,590
37,601
37,641
37,643
37,644
37,645
37,646
37,647
37,650
37,651
37,652
23105,6
23105,12
23105,21
23105,22
23105,45
23105,49
23105,62
23105,63
23105,76
23105,108
23105,170
23105,261
23105,368
23105,377
23105,446
23105,450
23105,460
23105,614
23105,674
23105,764
23105,932
23105,1001
23105,1028
23105,1089
23105,1093
23105,1128
23105,1180
23105,1262
23105,1363
23105,1447
23105,1562
23105,1699
23105,1743
23105,1988
23105,1995
23105,2101
23105,2164
23105,2389
23105,3736
23105,4036
23105,4215
23105,4245
23105,5528
23105,8299
23105,8773
23105,8774
23105,8775
452,2
452,14
452,21
452,48
452,75
452,133
452,178
452,335
452,343
452,983
452,1085
452,2079
8836,1
8836,2
8836,6
8836,24
8836,28
8836,29
8836,45
8836,61
8836,69
8836,73
8836,74
8836,85
8836,86
8836,92
8836,101
8836,141
8836,145
8836,164
8836,169
8836,176
8836,178
8836,180
8836,256
8836,280
8836,335
8836,343
8836,482
8836,552
8836,787
8836,843
8836,924
8836,1241
8836,1586
8836,1614
8836,1740
8836,2322
8836,2455
8836,2728
8836,3061
8836,3202
8836,3927
8836,4223
8836,4300
8836,4659
8836,6033
8836,6308
8836,6309
22478,178
22478,608
22478,612
22478,1018
22478,5203
22478,8549
723,23
687,23
687,65
687,75
687,307
687,375
687,449
687,1788
687,2210
687,2241
631,2
631,4
631,24
631,45
631,48
631,70
631,72
631,74
631,75
631,77
631,81
631,85
631,89
631,157
631,188
631,211
631,244
631,288
631,309
631,333
631,376
631,449
631,481
631,811
631,969
631,1002
631,1051
631,1092
631,1278
631,1406
631,1494
631,1682
631,1759
631,1981
631,2271
631,2309
631,2310
631,2311
631,2312
631,2313
631,2314
631,2315
631,2316
631,2317
21,1
21,2
21,4
21,6
21,12
21,18
21,19
21,21
21,30
21,45
21,48
21,49
21,60
21,65
21,66
21,68
21,70
21,72
21,73
21,74
21,75
21,76
21,78
21,79
21,85
21,87
21,88
21,89
21,90
21,92
21,121
21,154
21,164
21,166
21,177
21,211
21,215
21,229
21,246
21,247
21,313
21,373
21,376
21,435
21,437
21,441
21,442
21,443
21,444
21,445
141,2
141,6
141,11
141,12
141,18
141,21
141,45
141,48
141,49
141,61
141,67
141,68
141,70
141,71
141,75
141,81
141,87
141,93
141,121
141,122
141,124
141,145
141,157
141,161
141,229
141,321
141,323
141,324
141,325
141,375
141,427
141,439
141,440
141,530
141,582
141,584
141,742
141,968
141,1049
141,1132
141,1279
141,1280
141,1281
141,1282
141,1283
141,1284
141,1285
141,1286
141,1287
86,6
86,11
86,12
86,19
86,26
86,30
86,48
86,71
86,74
86,76
86,155
86,156
86,173
86,189
86,230
86,234
86,242
86,375
86,376
86,514
86,586
86,596
86,620
86,654
86,688
86,751
86,760
86,973
86,993
86,1032
86,1033
86,1034
86,1035
86,1036
86,1037
86,1038
86,1039
86,1040
86,1041
33,2
33,6
33,18
33,21
33,24
33,48
33,69
33,72
33,75
33,89
33,93
33,100
33,121
33,122
33,164
33,196
33,214
33,235
33,255
33,260
33,285
33,399
33,405
33,446
33,484
33,492
33,574
33,575
33,576
33,577
33,578
33,579
33,580
33,581
33,582
33,583
33,584
33,585
33,586
33,587
33,588
33,589
33,590
33,591
33,592
33,593
33,594
33,595
33,596
72,2
72,6
72,8
72,12
72,14
72,21
72,22
72,45
72,49
72,68
72,69
72,71
72,74
72,75
72,78
72,117
72,155
72,199
72,229
72,292
72,307
72,396
72,522
72,617
72,619
72,629
72,630
72,655
72,674
72,713
72,749
72,893
72,894
72,895
72,896
72,897
72,898
72,899
72,900
72,901
72,902
72,903
72,904
72,905
72,906
72,907
72,908
72,909
72,910
72,911
1221,2
1221,14
1221,75
1221,307
1221,905
23981,2
23981,14
23981,62
23981,75
23981,307
23981,517
23981,599
23981,632
23981,905
23981,1294
23981,1789
23981,2241
23981,2608
23981,3042
23981,3082
23981,3538
23981,3618
23981,4031
23981,5203
23981,5302
23981,5717
23981,8379
23981,9026
23981,9027
23981,9028
23981,9029
23981,9030
18,2
18,4
18,18
18,21
18,48
18,49
18,68
18,70
18,71
18,74
18,76
18,79
18,87
18,89
18,93
18,104
18,106
18,117
18,155
18,176
18,188
18,229
18,338
18,348
18,354
18,355
18,356
18,357
18,358
18,359
18,360
18,361
18,362
18,363
18,364
18,365
18,366
18,367
18,368
18,369
18,370
18,371
18,372
18,373
18,374
18,375
18,376
18,377
146,1
146,2
146,4
146,12
146,14
146,18
146,20
146,24
146,46
146,49
146,60
146,65
146,68
146,81
146,88
146,89
146,101
146,105
146,154
146,214
146,229
146,236
146,260
146,308
146,375
146,396
146,406
146,407
146,424
146,431
146,441
146,442
146,634
146,832
146,833
146,859
146,963
146,1150
146,1161
146,1193
146,1325
146,1329
146,1330
146,1331
146,1332
146,1333
146,1334
146,1335
146,1336
708,74
708,76
708,85
708,86
708,90
708,111
708,155
708,156
708,157
708,162
708,165
708,211
708,230
708,236
708,273
708,310
708,376
708,480
708,677
708,682
708,691
708,717
708,760
708,1176
708,1186
708,1212
708,1237
708,1406
708,1505
708,1561
708,1781
708,1917
708,2121
708,2372
708,2373
708,2439
708,2440
708,2441
708,2442
708,2443
708,2444
708,2445
708,2446
708,2447
29,1
29,2
29,4
29,6
29,11
29,29
29,31
29,34
29,43
29,45
29,46
29,49
29,50
29,51
29,53
29,68
29,71
29,72
29,74
29,76
29,77
29,78
29,79
29,81
29,89
29,92
29,101
29,136
29,164
29,173
29,180
29,185
29,211
29,242
29,275
29,278
29,287
29,304
29,305
29,338
29,341
29,359
29,496
29,541
29,542
29,543
29,544
29,545
29,546
651,2
651,6
651,18
651,23
651,24
651,31
651,65
651,70
651,89
651,91
651,101
651,229
651,306
651,411
651,414
651,452
651,645
651,2013
651,2106
651,2358
