ros_question_id,ros_tag_id
10078,14
10080,12
10081,77
10081,24
10081,31
10082,48
10082,65
10082,148
10083,150
10083,608
10084,2
10084,70
10084,75
10085,74
10085,731
10086,121
10086,21
10087,287
10087,429
10087,81
10087,12216
10088,308
10088,406
10088,88
10089,74
10090,72
10091,859
10091,5444
10091,244
10092,74
10092,437
10019,1255
10019,21
10019,609
10093,88
10093,12202
10094,609
10094,6
10095,187
10095,12
10095,6
10095,145
10096,12237
10096,29
10097,1762
10097,1098
10098,49
10099,12
10099,18
10099,12227
10099,359
10101,973
10101,1432
10101,1433
10100,522
10100,244
10102,365
10102,89
10102,338
10103,81
10104,25
10104,21
10104,116
10105,6
10105,488
10106,73
10106,177
10106,439
10107,694
10107,65
10107,48
10108,3115
10108,498
10109,801
10109,349
10110,6
10110,75
10110,307
10111,2
10111,294
10112,81
10112,645
10113,431
10113,89
10114,964
10114,779
10115,155
10115,48
10115,323
10115,24
10115,31
10116,21
10116,113
10116,105
10117,431
10118,655
10119,106
10119,21
10119,114
10119,101
10121,75
10123,24
10124,659
10125,157
10125,87
10126,1463
10127,1759
10127,333
10127,449
10128,582
10120,92
10120,164
10129,184
10129,153
10130,563
10130,2341
10131,403
10131,6
10131,18
10132,555
10132,1198
10132,26
10134,65
10134,78
10134,73
10135,12
10135,6
10135,18
10136,24
10136,81
10137,356
10137,383
10138,237
10139,196
10139,22
10139,1388
10140,2153
10140,23
10140,565
10141,988
10141,73
10141,67
10142,1161
10142,1335
10143,6
10143,89
10144,1358
10144,1093
10144,1571
10144,1058
10144,1686
10145,359
10145,18
10145,338
10147,12
10147,2349
10147,30
10150,88
10150,714
10150,18
10150,1150
10150,12225
10151,2
10152,184
10152,93
10152,250
10153,2
10153,835
10153,6
10154,546
10154,359
10154,93
10154,73
10155,104
10157,94
10157,2351
10157,1225
10157,12
10158,2
10158,187
10158,582
10158,323
10158,1476
10160,70
10160,81
10160,43
10161,1669
10161,581
10161,22
10161,65
10162,92
10162,164
10159,79
10163,81
10164,359
10164,406
10164,338
10166,304
10166,314
10166,93
10166,406
10166,123
10167,12
10168,2
10168,2266
10168,31
10169,2
10156,328
10156,12238
10156,2355
10156,3572
10156,1354
10149,1412
10149,37
10170,188
10170,6
10171,211
10171,2357
10171,1612
10171,1095
10171,376
10172,2013
10172,6
10173,618
10173,639
10173,93
10174,121
10174,593
10175,25
10175,21
10165,1897
10165,1539
10165,1893
10165,93
10177,6
10177,100
10177,170
10177,49
10179,92
10180,105
10180,46
10180,18
10180,3113
10181,12
10181,149
10181,4
10182,452
10182,45
10182,11
10184,583
10184,1467
10184,18
10184,6
10186,70
10186,49
10186,124
10187,37
10187,649
10187,648
10188,2
10188,1613
10188,14
10188,1757
10190,46
10190,18
10190,338
10190,2133
10191,123
10191,1416
10191,37
10192,6
10192,1672
10193,2
10195,74
10195,236
10195,148
10196,21
10196,639
10196,631
10197,9974
10197,46
10197,5290
10198,1093
10198,1091
10198,1083
10198,1129
10198,1128
10199,2
10199,481
10199,89
10200,1048
10201,1465
10201,73
10203,49
10203,12215
10203,410
10204,164
10204,2070
10204,2069
10207,2
10207,24
10207,14
10208,81
10208,342
10208,1085
10209,2
10209,74
10209,488
10209,309
10210,1520
10210,187
10211,93
10211,2357
10211,2376
10211,292
10211,80
10211,1952
10212,562
10212,1190
10213,12239
10214,232
10214,196
10214,195
10215,28
10215,2242
10215,73
10215,40
10216,647
10217,74
10218,431
10218,1921
10218,1881
10218,406
10218,72
10219,2
10219,24
10219,14
10220,240
10220,72
10221,411
10221,414
10221,3320
10222,31
10222,178
10222,429
10223,429
10223,81
10224,50
10224,60
10224,214
10224,1265
10224,691
10225,309
10225,188
10226,66
10226,65
10226,518
10226,83
10226,1060
10227,211
10229,2354
10230,81
10233,12240
10233,442
10233,137
10234,818
10235,101
10235,275
10235,341
10235,92
10235,34
10235,164
10235,278
10236,281
10236,315
10236,275
10236,295
10237,562
10238,1
10238,605
10238,230
10239,18
10239,88
10240,12
10240,2
10240,366
10240,382
10241,2034
10241,619
10241,377
10241,49
10242,49
10242,170
10243,2
10243,150
10243,151
10243,554
10244,39
10244,373
10244,215
10245,76
10245,1463
10245,23
10246,175
10246,157
10246,162
10247,14
10232,489
10232,89
10232,1146
10232,2298
10232,607
10248,577
10249,49
10249,21
10249,396
10249,1175
10250,65
10251,101
10251,12217
10251,2058
10252,74
10252,1429
10252,744
10253,710
10253,609
10254,20
10254,22
10254,177
10254,1256
10255,859
10256,38
10258,12227
10258,88
10258,18
10259,2
10259,89
10260,233
10260,28
10261,238
10262,2267
10262,1349
10262,127
10262,81
10264,92
10265,484
10265,49
10265,21
10265,1738
10266,50
10266,3115
10267,1173
10267,373
10267,215
10267,2206
10267,726
10267,2415
10267,564
10267,2243
10268,46
10268,4
10269,70
10269,242
10269,240
10269,30
10270,23
10271,917
10271,239
10271,60
10272,250
10272,286
10273,127
10273,691
10273,81
10274,3277
10274,12241
10275,1941
10275,633
10276,92
10278,1
10278,289
10278,24
10279,12207
10279,131
10279,122
10279,670
10280,29
10280,188
10280,406
10280,1219
10281,688
10281,695
10281,691
10282,12213
10283,1
10283,2134
10283,86
10284,6
10284,12
10285,12
10285,511
10285,280
10287,26
10288,535
10288,39
10289,81
10289,127
10286,156
10290,30
10290,26
10291,30
10292,6
10292,375
10292,884
10292,2117
10293,121
10294,4
10294,1092
10295,2
10295,77
10295,31
10296,4544
10296,309
10296,2232
10297,1262
10298,1561
10298,677
10298,2442
10298,682
10299,30
10299,242
10299,240
10300,1674
10300,188
10300,659
10300,926
10302,12
10302,4
10302,6
10303,12
10303,46
10303,6
10303,4
10304,156
10304,177
10304,22
10305,26
10305,12202
10305,562
10306,92
10308,8
10308,12242
10308,124
10308,121
10308,467
10310,287
10310,276
10310,1835
10312,452
10312,11
10312,235
10312,65
10313,1836
10313,273
10314,187
10314,190
10315,12
10315,2448
10315,4
10317,37
10317,296
10317,3519
10317,8632
10317,5215
10319,460
10319,1257
10320,387
10320,12202
10322,574
10323,12
10323,3641
10323,954
10324,37
10325,24
10325,515
10326,2260
10326,2416
10326,726
10326,215
10327,1258
10327,1259
10328,1429
10329,6
10330,215
10330,726
10330,1088
10330,1087
10331,2454
10331,178
10332,2308
10333,92
10333,1682
10334,2
10334,515
10334,598
10335,38
10336,211
10336,1033
10337,750
10337,2456
10338,2
10338,905
10338,14
10338,75
10338,307
10342,21
10342,6
10342,188
10342,832
10343,6
10343,236
10344,231
10345,1258
10345,1259
10346,30
10346,215
10346,2417
10347,6
10347,12
10349,143
10349,333
10349,6750
10350,2
10350,75
10351,2
10352,781
10352,959
10352,75
10353,92
10354,2458
10354,2457
10354,60
10354,2459
10355,21
10355,6
10355,12
10356,2
10356,89
10356,31
10357,70
10357,123
10357,921
10358,211
10358,76
10361,48
10361,99
10361,1173
10362,25
10362,12243
10362,21
10362,974
10362,116
10363,75
10363,307
10363,375
10364,21
10365,2474
10365,295
10365,138
10365,2197
10366,234
10367,74
10367,1185
10368,29
10368,1
10369,85
10370,26
10370,12225
10371,164
10371,92
10371,78
10375,230
10375,237
10375,1494
10376,187
10376,190
10376,1076
10377,488
10377,760
10378,761
10378,539
10378,1113
10378,2475
10378,695
10379,25
10379,2460
10379,116
10380,12228
10381,74
10381,1034
10382,609
10382,21
10382,680
10383,1484
10383,75
10383,260
10384,8
10385,1158
10385,467
10386,8
10386,12242
10387,1
10387,2459
10387,99
10387,169
10388,23
10389,376
10389,75
10390,12
10390,4266
10390,30
10391,1376
10391,164
10391,1918
10391,858
10391,2071
10392,155
10393,360
10393,75
10393,2
10393,706
10393,45
10393,953
10394,836
10396,88
10396,562
10397,296
10397,107
10397,297
10397,289
10398,81
10398,598
10399,2429
10399,2372
10400,308
10400,387
10403,70
10403,176
10404,194
10405,190
10405,187
10406,895
10406,49
10406,396
10406,8
10401,170
10401,49
10402,75
10402,79
10407,459
10407,377
10407,589
10407,661
10407,131
10408,241
10408,1746
10408,2057
10309,2
10309,14
10309,75
10409,12
10409,2116
10409,511
10410,2306
10410,2307
10410,49
10410,104
10410,33
10411,308
10411,965
10412,2486
10412,1186
10413,905
10413,121
10413,1301
10414,1475
10415,65
10416,25
10417,1071
10417,2482
10418,92
10419,1079
10420,460
10420,459
10420,131
10420,467
10420,377
10421,21
10421,40
10421,1417
10422,442
10422,714
10422,1570
10423,234
10423,173
10423,545
10423,605
10424,164
10424,78
10424,2363
10425,12244
10425,65
10427,515
10428,780
10428,165
10428,432
10429,12244
10429,1788
10429,2210
10429,449
10430,85
10430,1161
10431,66
10431,273
10434,1
10434,261
10434,664
10435,1
10435,86
10435,169
10436,905
10436,360
10436,260
10437,1
10437,3
10438,38
10439,2375
10439,12
10440,30
10440,211
10441,2
10441,517
10441,67
10442,2
10442,6
10442,24
10443,100
10443,121
10443,12245
10443,49
10443,675
10445,187
10445,190
10445,145
10446,2502
10446,67
10447,2
10447,31
10447,19
10448,911
10448,76
10449,14
10450,2483
10450,2484
10450,81
10450,178
10452,1197
10453,38
10454,74
10455,618
10456,279
10456,309
10457,515
10458,65
10458,316
10458,452
10459,266
10459,9606
10460,12
10460,2503
10460,732
10460,656
10463,74
10463,1682
10464,1
10464,3
10465,81
10465,2481
10465,2480
10466,2
10466,24
10467,83
10467,66
10467,518
10468,2485
10468,237
10468,67
10469,2
10469,2358
10469,645
10470,870
10470,12
10471,2517
10472,21
10472,1418
10472,40
10475,359
10475,6
10475,21
10475,23
10475,46
10475,12
10475,18
10476,323
10476,72
10477,6
10478,2
10478,169
10479,164
10479,92
10480,48
10480,969
10481,1085
10481,85
10482,105
10482,23
10482,18
10483,31
10483,12246
10483,335
10485,60
10485,239
10486,74
10486,441
10486,2467
10487,779
10488,46
10488,6
10488,4
10489,646
10489,121
10489,645
10489,309
10490,639
10490,618
10491,2478
10491,2369
10492,70
10492,23
10492,241
10493,74
10494,164
10494,92
10494,2363
10494,78
10495,1059
10495,21
10496,48
10496,1
10496,260
10461,2374
10461,211
10462,90
10498,674
10498,1562
10499,78
10499,74
10500,6
10500,256
10500,73
10501,23
10501,2532
10501,75
10501,307
10502,230
10503,12207
10503,12242
10503,12247
10504,241
10505,12
10505,1261
10505,23
10506,6
10506,237
10507,555
10507,373
10507,79
10508,2520
10508,49
10508,121
10509,4
10509,41
10510,784
10511,180
10511,870
10511,12
10512,442
10513,286
10518,2
10518,24
10520,2
10520,323
10520,611
10520,75
10520,607
10521,1274
10521,25
10521,55
10524,21
10524,40
10524,442
10525,603
10525,291
10525,694
10525,2297
10526,48
10526,1759
10527,122
10527,12248
10528,233
10528,1269
10528,1268
10528,1848
10528,78
10529,160
10529,194
10530,176
10531,79
10531,12
10533,453
10533,12207
10533,122
10534,70
10534,266
10534,30
10534,700
10535,1274
10535,25
10536,88
10536,461
10536,382
10537,83
10537,28
10537,2536
10537,992
10539,79
10539,544
10539,280
10540,74
10540,437
10540,239
10541,86
10542,187
10542,190
10542,193
10543,168
10543,87
10544,273
10544,2443
10544,2444
10544,2445
10544,2446
10545,99
10545,6
10546,123
10546,37
10546,1647
10546,1648
10547,515
10547,1404
10547,31
10549,1402
10548,902
10548,858
10550,155
10550,1907
10550,1906
10550,858
10551,30
10551,442
10552,156
10552,2541
10553,79
10553,164
10553,78
10553,783
10554,2121
10554,902
10554,2539
10556,6
10556,195
10557,1220
10557,1219
10557,12249
10558,1520
10558,1961
10558,2361
10559,515
10559,79
10559,511
10560,173
10560,1962
10561,66
10561,6309
10563,796
10564,372
10564,367
10564,459
10565,2
10565,24
10565,14
10566,1437
10566,6
10566,99
10567,441
10567,460
10567,563
10568,12211
10568,431
10568,89
10569,231
10570,1843
10571,45
10571,2068
10571,1402
10574,6
10574,2546
10574,2545
10575,12
10575,435
10577,6
10578,902
10578,1404
10579,92
10579,164
10580,1
10580,7
10582,76
10582,30
10583,1038
10583,1092
10583,2369
10583,2370
10583,859
10584,1241
10584,676
10585,2
10585,160
10586,239
10586,449
10586,1113
10586,76
10587,12239
10588,6
10588,912
10589,1404
10589,65
10589,73
10590,74
10591,2
10591,70
10591,375
10591,479
10591,31
10592,21
10592,1685
10592,639
10593,21
10593,6
10593,23
10593,49
10594,12250
10594,640
10594,2075
10596,108
10596,2426
10597,2397
10597,230
10597,596
10597,603
10597,924
10598,406
10598,6
10599,90
10599,155
10600,6
10600,3296
10600,12201
10600,2459
10601,74
10601,521
10602,591
10602,80
10602,67
10603,12
10603,1435
10595,12211
10605,145
10605,364
10605,29
10606,12211
10607,2116
10607,2621
10607,435
10607,390
10608,1587
10608,74
10609,2
10609,31
10604,30
10514,404
10514,564
10514,1146
10515,2
10515,515
10517,2255
10517,156
10517,48
10581,73
10516,309
10516,31
10610,2456
10611,1922
10611,18
10612,74
10613,2369
10613,215
10614,1051
10614,48
10615,88
10615,26
10615,1197
10616,308
10617,174
10617,1461
10618,237
10619,50
10619,138
10619,250
10620,308
10620,1192
10621,750
10621,4
10621,41
10621,18
10622,6
10622,543
10623,484
10623,21
10623,1418
10623,40
10624,122
10624,710
10624,6
10625,72
10626,65
10626,452
10626,148
10627,6
10627,1654
10629,70
10629,81
10630,515
10630,3641
10631,640
10631,609
10631,93
10633,88
10633,287
10633,431
10634,18
10634,431
10635,1276
10636,41
10636,149
10637,24
10637,31
10637,515
10638,6
10639,149
10639,360
10639,310
10640,239
10640,168
10640,87
10640,76
10641,83
10641,65
10641,623
10628,713
10628,1508
10642,3115
10642,545
10643,12
10643,659
10643,751
10644,70
10644,1376
10644,1378
10644,12251
10644,22
10645,166
10645,376
10645,79
10645,165
10645,432
10646,164
10646,92
10647,514
10647,89
10647,1401
10647,12228
10647,403
10648,21
10649,157
10649,449
10651,4
10651,431
10652,168
10652,858
10653,164
10653,92
10653,2585
10654,656
10654,453
10654,396
10655,6
10655,359
10655,406
10655,870
10656,6
10657,870
10657,6
10657,406
10657,359
10658,12
10658,2235
10658,3859
10658,105
10658,101
10658,18
10659,38
10659,146
10659,2501
10660,1757
10661,48
10661,24
10662,39
10662,2242
10663,2
10664,49
10664,12252
10664,1915
10664,1466
10665,2589
10665,2590
10665,1936
10666,168
10666,87
10666,11
10666,858
10666,155
10666,235
10666,582
10666,2962
10666,1805
10667,707
10667,376
10667,76
10668,2
10668,515
10668,597
10668,29
10669,431
10669,89
10669,34
10669,406
10670,1278
10670,2309
10670,2310
10671,453
10671,122
10671,671
10672,410
10672,1444
10672,2476
10672,8
10672,4671
10673,101
10673,12
10674,89
10674,2312
10675,231
10676,731
10677,92
10678,1204
10678,1465
10678,323
10680,453
10680,661
10680,396
10681,31
10681,14
10682,65
10682,214
10682,2664
10683,72
10683,160
10684,287
10685,14
10686,24
10686,31
10686,12246
10686,335
10688,6
10688,634
10688,674
10688,105
10688,12241
10688,12253
10689,231
10689,8469
10689,963
10690,65
10690,83
10691,796
10691,1231
10693,539
10693,14
10694,905
10695,3468
10695,963
10695,1572
10696,47
10696,12208
10697,101
10697,30
10697,1
10697,7
10698,631
10698,49
10698,108
10698,6
10698,377
10698,21
10700,18
10700,865
10700,88
10701,2
10701,2604
10701,169
10702,3942
10703,415
10703,882
10703,189
10704,1157
10704,6
10704,377
10704,1158
10705,48
10705,6
10705,1935
10705,1186
10707,26
10707,12254
10707,1198
10707,12225
10708,658
10708,555
10708,121
10709,1071
10709,12211
10709,280
10709,90
10710,104
10710,117
10710,21
10711,108
10711,6
10711,631
10711,124
10712,640
10712,1302
10712,1301
10712,1304
10713,24
10714,70
10714,72
10715,1
10715,1614
10716,760
10716,691
10716,165
10716,86
10717,308
10717,159
10718,88
10718,18
10718,387
10718,12202
10719,2
10719,12211
10719,366
10719,4
10720,544
10720,714
10721,14
10721,178
10721,81
10722,12211
10724,161
10724,154
10724,2109
10725,74
10725,255
10725,2632
10726,131
10726,661
10726,629
10727,48
10727,2369
10728,76
10729,1428
10729,1357
10729,2438
10730,78
10730,230
10732,70
10732,26
10733,65
10733,83
10734,2
10734,81
10734,31
10735,2
10735,81
10735,31
10736,453
10736,122
10736,12207
10736,131
10738,45
10738,21
10738,117
10738,104
10739,1948
10739,1879
10739,1473
10739,103
10740,45
10740,86
10741,1495
10741,45
10741,1496
10741,1497
10742,33
10742,6
10743,195
10744,6
10745,101
10745,6
10746,2
10747,247
10748,442
10749,13
10749,895
10749,21
10749,4671
10750,81
10750,1836
10750,1981
10750,2313
10751,1710
10752,21
10752,119
10753,988
10754,1123
10754,1122
10755,279
10755,645
10755,1675
10755,256
10755,43
10756,311
10756,65
10757,101
10757,180
10758,12
10758,121
10759,1952
10759,917
10759,67
10760,1132
10760,582
10760,584
10761,48
10761,229
10762,49
10762,412
10763,453
10763,1255
10764,159
10764,308
10764,88
10765,229
10765,122
10765,372
10766,435
10766,2235
10766,105
10767,2198
10768,12
10768,2235
10768,101
10768,161
10770,377
10770,618
10770,635
10770,640
10770,593
10769,164
10769,92
10769,2652
10771,12221
10771,2013
10771,2653
10772,12
10772,511
10772,4
10773,1
10774,1833
10774,366
10775,91
10775,23
10775,18
10776,2
10776,599
10777,12
10777,30
10777,1229
10778,6
10779,309
10779,4544
10780,23
10780,2587
10780,1437
10780,65
10780,67
10781,12215
10781,49
10781,1229
10782,49
10782,412
10784,31
10784,287
10785,2362
10785,12255
10786,175
10786,2459
10786,230
10786,1060
10787,818
10787,819
10787,254
10788,104
10788,117
10788,21
10789,6
10790,639
10791,4544
10791,1413
10791,1414
10792,2657
10792,489
10793,157
10793,244
10794,515
10794,29
10794,598
10795,154
10795,161
10796,781
10796,292
10796,784
10797,79
10797,376
10797,76
10797,85
10798,2199
10798,2200
10798,12249
10799,77
10799,255
10800,38
10800,336
10801,577
10802,21
10802,1466
10803,761
10803,539
10803,78
10803,240
10804,1
10804,1195
10804,403
10804,6
10804,399
10804,313
10804,18
10805,20
10805,964
10805,165
10805,67
10806,48
10806,91
10806,767
10806,92
10807,41
10809,1836
10809,2314
10810,64
10810,12
10812,498
10813,2291
10813,485
10813,93
10813,67
10814,165
10814,430
10815,49
10815,21
10815,104
10816,187
10817,48
10818,30
10819,49
10819,366
10819,6
10819,126
10819,12
10821,431
10821,2109
10822,81
10822,694
10822,48
10823,255
10824,2664
10824,789
10824,788
10824,235
10824,259
10825,244
10826,92
10826,309
10826,164
10827,99
10827,2599
10827,12256
10828,1873
10828,229
10828,1404
10828,2664
10828,2291
10828,65
10829,70
10829,411
10830,229
10830,67
10831,72
10831,1473
10831,2665
10832,14
10832,89
10833,21
10833,104
10834,8253
10834,121
10834,710
10835,1268
10835,233
10836,72
10836,79
10837,1189
10837,279
10837,645
10838,73
10838,67
10839,357
10839,1836
10839,294
10839,12230
10840,70
10840,23
10840,1099
10840,1759
10841,233
10842,414
10843,70
10843,231
10843,1404
10843,992
10843,93
10844,180
10844,18
10844,185
10846,6
10846,108
10846,49
10846,100
10847,308
10847,88
10847,865
10848,539
10848,688
10848,66
10849,12237
10849,12257
10851,70
10851,1099
10851,659
10851,23
10851,926
10851,12258
10852,72
10853,70
10853,1836
10845,26
10854,70
10854,1223
10854,247
10855,699
10855,562
10855,88
10855,859
10856,856
10856,75
10857,609
10857,12
10857,870
10858,6
10858,49
10859,515
10862,1513
10862,710
10862,744
10863,21
10863,704
10863,3650
10864,577
10864,3115
10865,93
10865,66
10865,239
10866,615
10866,21
10867,1759
10867,1210
10867,22
10867,1113
10867,76
10868,1
10868,3
10868,32
10868,29
10868,34
10869,122
10869,12239
10870,1
10870,1437
10870,107
10870,67
10873,121
10873,1036
10873,586
10871,92
10871,164
10871,159
10874,25
10874,116
10875,168
10875,87
10876,177
10876,22
10876,1425
10876,566
10876,91
10850,41
10850,1
10877,603
10877,596
10878,1161
10878,1
10878,913
10879,173
10879,174
10879,74
10880,88
10880,359
10882,12259
10883,12
10883,101
10883,6
10884,12211
10884,89
10884,375
10885,356
10885,383
10885,354
10886,375
10886,89
10886,211
10887,155
10887,83
10887,186
10887,70
10887,260
10888,2
10888,441
10889,1
10889,73
10890,1406
10890,87
10890,1907
10890,1906
10890,1909
10890,1300
10890,1908
10891,1547
10891,65
10892,88
10893,21
10893,1376
10893,405
10861,195
10861,2690
10861,2017
10894,186
10894,83
10894,1223
10894,2342
10894,6
10894,48
10895,23
10895,618
10895,12260
10895,121
10896,246
10897,21
10897,442
10897,1057
10898,126
10898,639
10898,1292
10898,618
10860,2
10860,75
10860,2079
10899,21
10900,18
10900,417
10900,1241
10901,2618
10901,1816
10901,2619
10901,968
10902,233
10902,1225
10903,326
10903,609
10904,74
10904,1720
10904,1040
10904,11
10905,1402
10905,1642
10905,376
10905,79
10905,442
10906,6
10906,89
10906,12
10906,1204
10907,48
10907,60
10907,67
10908,76
10908,23
10909,359
10909,12261
10909,4
10910,448
10910,747
10910,1372
10910,12
10910,49
10910,750
10910,970
10911,65
10913,124
10913,49
10914,517
10917,2
10917,105
10917,122
10917,674
10918,2
10918,1666
10918,24
10918,598
10919,2
10919,24
10920,1
10920,230
10921,21
10921,6
10921,704
10921,485
10922,121
10922,22
10922,439
10922,67
10922,623
10923,93
10924,122
10924,367
10924,12239
10925,21
10925,699
10926,1002
10926,1652
10926,232
10927,254
10927,2706
10927,90
10928,432
10928,1161
10928,2692
10928,2693
10929,176
10929,1208
10929,229
10929,67
10930,403
10930,674
10930,1562
10930,18
10931,14
10931,517
10931,24
10932,1404
10932,65
10932,60
10932,93
10933,1850
10933,127
10935,93
10935,688
10935,968
10936,1404
10936,65
10936,93
10937,780
10937,782
10937,165
10937,785
10937,786
10938,76
10938,425
10938,545
10938,173
10916,313
10916,154
10916,159
10939,48
10939,248
10940,260
10943,1404
10943,90
10943,309
10943,93
10944,117
10944,104
10944,14
10945,2
10945,375
10945,72
10946,1
10946,37
10946,4100
10947,2
10947,425
10947,375
10947,89
10947,564
10948,188
10948,6
10948,279
10949,21
10949,1123
10950,78
10950,93
10950,67
10951,193
10951,190
10951,187
10953,1836
10953,357
10954,230
10954,14
10954,2
10954,2721
10954,67
10954,24
10955,677
10955,18
10955,121
10956,2429
10956,2681
10956,2682
10956,92
10956,30
10956,1514
10956,45
10957,117
10958,250
10958,50
10958,86
10958,285
10959,12
10960,686
10960,835
10961,26
10961,287
10962,561
10962,48
10962,155
10962,342
10962,969
10963,229
10963,24
10963,72
10964,674
10964,12241
10964,12239
10965,561
10965,3847
10965,12262
10965,639
10966,88
10966,18
10966,724
10966,674
10967,1511
10967,323
10968,155
10968,168
10968,699
10969,72
10969,83
10969,2723
10969,186
10971,6
10971,108
10972,968
10972,1816
10973,188
